1.31,10.01,25.342148,1
1.32,10.02,24.907058,1
1.33,10.03,24.478764,1
1.34,10.04,24.057629,1
1.35,10.05,23.644035,1
1.36,10.06,23.238387,1
1.37,10.07,22.841106,1
1.38,10.08,22.452636,1
1.39,10.09,22.073444,1
1.4,10.1,21.704015,1
1.41,10.11,21.344857,1
1.42,10.12,20.996496,1
1.43,10.13,20.659478,1
1.44,10.14,20.334368,1
1.45,10.15,20.021745,1
1.46,10.16,19.722204,1
1.47,10.17,19.43635,1
1.48,10.18,19.164794,1
1.49,10.19,18.908153,1
1.5,10.2,18.667042,1
1.51,10.21,18.44207,1
1.52,10.22,18.233834,1
1.53,10.23,18.042915,1
1.54,10.24,17.869866,1
1.55,10.25,17.715213,1
1.56,10.26,17.579439,1
1.57,10.27,17.462986,1
1.58,10.28,17.366242,1
1.59,10.29,17.289539,1
1.6,10.3,17.233143,1
1.61,10.31,17.197254,1
1.62,10.32,17.182002,1
1.62,10.33,17.178018,0
1.62,10.34,17.174039,0
1.62,10.35,17.170064,0
1.62,10.36,17.166095,0
1.62,10.37,17.16213,0
1.62,10.38,17.15817,0
1.62,10.39,17.154216,0
1.62,10.4,17.150266,0
1.62,10.41,17.146321,0
1.62,10.42,17.142381,0
1.62,10.43,17.138446,0
1.62,10.44,17.134515,0
1.62,10.45,17.13059,0
1.62,10.46,17.12667,0
1.62,10.47,17.122755,0
1.62,10.48,17.118844,0
1.62,10.49,17.114939,0
1.62,10.5,17.111038,0
1.62,10.51,17.107143,0
1.62,10.52,17.103252,0
1.62,10.53,17.099367,0
1.62,10.54,17.095486,0
1.62,10.55,17.09161,0
1.62,10.56,17.08774,0
1.62,10.57,17.083874,0
1.62,10.58,17.080013,0
1.62,10.59,17.076157,0
1.62,10.6,17.072307,0
1.62,10.61,17.068461,0
1.62,10.62,17.06462,0
1.62,10.63,17.060784,0
1.62,10.64,17.056953,0
1.62,10.65,17.053128,0
1.62,10.66,17.049307,0
1.62,10.67,17.045491,0
1.62,10.68,17.04168,0
1.61,10.69,17.037813,7
1.61,10.7,17.033712,0
1.61,10.71,17.029615,0
1.61,10.72,17.025523,0
1.61,10.73,17.021437,0
1.61,10.74,17.017355,0
1.61,10.75,17.013278,0
1.61,10.76,17.009205,0
1.61,10.77,17.005138,0
1.61,10.78,17.001076,0
1.61,10.79,16.997018,0
1.61,10.8,16.992966,0
1.61,10.81,16.988918,0
1.61,10.82,16.984876,0
1.61,10.83,16.980838,0
1.61,10.84,16.976805,0
1.61,10.85,16.972777,0
1.61,10.86,16.968754,0
1.61,10.87,16.964736,0
1.61,10.88,16.960723,0
1.61,10.89,16.956715,0
1.61,10.9,16.952712,0
1.61,10.91,16.948714,0
1.61,10.92,16.944721,0
1.61,10.93,16.940732,0
1.61,10.94,16.936749,0
1.61,10.95,16.932771,0
1.61,10.96,16.928797,0
1.61,10.97,16.924829,0
1.61,10.98,16.920866,0
1.61,10.99,16.916907,0
1.61,11,16.912954,0
1.61,11.01,16.909005,0
1.61,11.02,16.905062,0
1.61,11.03,16.901123,0
1.61,11.04,16.89719,0
1.61,11.05,16.893262,0
1.61,11.06,16.889338,0
