best m,c is 1.340000,29.120000 with error 11.105920 in direction 0
best m,c is 1.340000,29.130000 with error 11.103768 in direction 0
best m,c is 1.340000,29.140000 with error 11.101624 in direction 0
best m,c is 1.340000,29.150000 with error 11.099490 in direction 0
best m,c is 1.340000,29.160000 with error 11.097364 in direction 0
best m,c is 1.340000,29.170000 with error 11.095246 in direction 0
best m,c is 1.340000,29.180000 with error 11.093137 in direction 0
best m,c is 1.340000,29.190000 with error 11.091037 in direction 0
best m,c is 1.340000,29.200000 with error 11.088945 in direction 0
best m,c is 1.340000,29.210000 with error 11.086862 in direction 0
best m,c is 1.340000,29.220000 with error 11.084787 in direction 0
best m,c is 1.340000,29.230000 with error 11.082722 in direction 0
best m,c is 1.340000,29.240000 with error 11.080664 in direction 0
best m,c is 1.340000,29.250000 with error 11.078616 in direction 0
best m,c is 1.340000,29.260000 with error 11.076576 in direction 0
best m,c is 1.340000,29.270000 with error 11.074545 in direction 0
best m,c is 1.340000,29.280000 with error 11.072522 in direction 0
best m,c is 1.340000,29.290000 with error 11.070508 in direction 0
best m,c is 1.340000,29.300000 with error 11.068503 in direction 0
best m,c is 1.340000,29.310000 with error 11.066507 in direction 0
best m,c is 1.340000,29.320000 with error 11.064519 in direction 0
best m,c is 1.340000,29.330000 with error 11.062539 in direction 0
best m,c is 1.340000,29.340000 with error 11.060569 in direction 0
best m,c is 1.340000,29.350000 with error 11.058607 in direction 0
best m,c is 1.340000,29.360000 with error 11.056654 in direction 0
best m,c is 1.340000,29.370000 with error 11.054710 in direction 0
best m,c is 1.340000,29.380000 with error 11.052774 in direction 0
best m,c is 1.340000,29.390000 with error 11.050847 in direction 0
best m,c is 1.340000,29.400000 with error 11.048929 in direction 0
best m,c is 1.340000,29.410000 with error 11.047019 in direction 0
best m,c is 1.340000,29.420000 with error 11.045118 in direction 0
best m,c is 1.340000,29.430000 with error 11.043226 in direction 0
best m,c is 1.340000,29.440000 with error 11.041343 in direction 0
best m,c is 1.340000,29.450000 with error 11.039468 in direction 0
best m,c is 1.340000,29.460000 with error 11.037602 in direction 0
best m,c is 1.340000,29.470000 with error 11.035745 in direction 0
best m,c is 1.340000,29.480000 with error 11.033896 in direction 0
best m,c is 1.340000,29.490000 with error 11.032057 in direction 0
best m,c is 1.340000,29.500000 with error 11.030226 in direction 0
best m,c is 1.340000,29.510000 with error 11.028404 in direction 0
best m,c is 1.340000,29.520000 with error 11.026590 in direction 0
best m,c is 1.340000,29.530000 with error 11.024786 in direction 0
best m,c is 1.340000,29.540000 with error 11.022990 in direction 0
best m,c is 1.340000,29.550000 with error 11.021203 in direction 0
best m,c is 1.330000,29.560000 with error 11.019415 in direction 7
best m,c is 1.330000,29.570000 with error 11.017180 in direction 0
best m,c is 1.330000,29.580000 with error 11.014955 in direction 0
best m,c is 1.330000,29.590000 with error 11.012737 in direction 0
best m,c is 1.330000,29.600000 with error 11.010529 in direction 0
best m,c is 1.330000,29.610000 with error 11.008329 in direction 0
best m,c is 1.330000,29.620000 with error 11.006137 in direction 0
best m,c is 1.330000,29.630000 with error 11.003955 in direction 0
best m,c is 1.330000,29.640000 with error 11.001781 in direction 0
best m,c is 1.330000,29.650000 with error 10.999616 in direction 0
best m,c is 1.330000,29.660000 with error 10.997459 in direction 0
best m,c is 1.330000,29.670000 with error 10.995311 in direction 0
best m,c is 1.330000,29.680000 with error 10.993172 in direction 0
best m,c is 1.330000,29.690000 with error 10.991041 in direction 0
best m,c is 1.330000,29.700000 with error 10.988919 in direction 0
best m,c is 1.330000,29.710000 with error 10.986806 in direction 0
best m,c is 1.330000,29.720000 with error 10.984701 in direction 0
best m,c is 1.330000,29.730000 with error 10.982605 in direction 0
best m,c is 1.330000,29.740000 with error 10.980518 in direction 0
best m,c is 1.330000,29.750000 with error 10.978440 in direction 0
best m,c is 1.330000,29.760000 with error 10.976370 in direction 0
best m,c is 1.330000,29.770000 with error 10.974309 in direction 0
best m,c is 1.330000,29.780000 with error 10.972257 in direction 0
best m,c is 1.330000,29.790000 with error 10.970213 in direction 0
best m,c is 1.330000,29.800000 with error 10.968178 in direction 0
best m,c is 1.330000,29.810000 with error 10.966152 in direction 0
best m,c is 1.330000,29.820000 with error 10.964135 in direction 0
best m,c is 1.330000,29.830000 with error 10.962126 in direction 0
best m,c is 1.330000,29.840000 with error 10.960127 in direction 0
best m,c is 1.330000,29.850000 with error 10.958136 in direction 0
best m,c is 1.330000,29.860000 with error 10.956153 in direction 0
best m,c is 1.330000,29.870000 with error 10.954180 in direction 0
best m,c is 1.330000,29.880000 with error 10.952215 in direction 0
best m,c is 1.330000,29.890000 with error 10.950259 in direction 0
best m,c is 1.330000,29.900000 with error 10.948312 in direction 0
best m,c is 1.330000,29.910000 with error 10.946374 in direction 0
best m,c is 1.330000,29.920000 with error 10.944444 in direction 0
best m,c is 1.330000,29.930000 with error 10.942523 in direction 0
best m,c is 1.330000,29.940000 with error 10.940611 in direction 0
best m,c is 1.330000,29.950000 with error 10.938708 in direction 0
best m,c is 1.330000,29.960000 with error 10.936814 in direction 0
best m,c is 1.330000,29.970000 with error 10.934928 in direction 0
best m,c is 1.330000,29.980000 with error 10.933051 in direction 0
best m,c is 1.330000,29.990000 with error 10.931184 in direction 0
best m,c is 1.330000,30.000000 with error 10.929324 in direction 0
best m,c is 1.330000,30.010000 with error 10.927474 in direction 0
best m,c is 1.330000,30.020000 with error 10.925633 in direction 0
best m,c is 1.330000,30.030000 with error 10.923800 in direction 0
best m,c is 1.330000,30.040000 with error 10.921977 in direction 0
best m,c is 1.330000,30.050000 with error 10.920162 in direction 0
best m,c is 1.330000,30.060000 with error 10.918356 in direction 0
best m,c is 1.330000,30.070000 with error 10.916559 in direction 0
best m,c is 1.330000,30.080000 with error 10.914770 in direction 0
best m,c is 1.330000,30.090000 with error 10.912991 in direction 0
best m,c is 1.330000,30.100000 with error 10.911220 in direction 0
best m,c is 1.330000,30.110000 with error 10.909459 in direction 0
best m,c is 1.330000,30.120000 with error 10.907706 in direction 0
best m,c is 1.330000,30.130000 with error 10.905962 in direction 0
best m,c is 1.330000,30.140000 with error 10.904227 in direction 0
best m,c is 1.330000,30.150000 with error 10.902501 in direction 0
best m,c is 1.330000,30.160000 with error 10.900784 in direction 0
best m,c is 1.330000,30.170000 with error 10.899076 in direction 0
best m,c is 1.330000,30.180000 with error 10.897376 in direction 0
best m,c is 1.330000,30.190000 with error 10.895686 in direction 0
best m,c is 1.330000,30.200000 with error 10.894004 in direction 0
best m,c is 1.330000,30.210000 with error 10.892332 in direction 0
best m,c is 1.330000,30.220000 with error 10.890668 in direction 0
best m,c is 1.330000,30.230000 with error 10.889013 in direction 0
best m,c is 1.320000,30.240000 with error 10.887075 in direction 7
best m,c is 1.320000,30.250000 with error 10.884967 in direction 0
best m,c is 1.320000,30.260000 with error 10.882868 in direction 0
best m,c is 1.320000,30.270000 with error 10.880778 in direction 0
best m,c is 1.320000,30.280000 with error 10.878697 in direction 0
best m,c is 1.320000,30.290000 with error 10.876625 in direction 0
best m,c is 1.320000,30.300000 with error 10.874561 in direction 0
best m,c is 1.320000,30.310000 with error 10.872506 in direction 0
best m,c is 1.320000,30.320000 with error 10.870460 in direction 0
best m,c is 1.320000,30.330000 with error 10.868423 in direction 0
best m,c is 1.320000,30.340000 with error 10.866395 in direction 0
best m,c is 1.320000,30.350000 with error 10.864375 in direction 0
best m,c is 1.320000,30.360000 with error 10.862364 in direction 0
best m,c is 1.320000,30.370000 with error 10.860363 in direction 0
best m,c is 1.320000,30.380000 with error 10.858369 in direction 0
best m,c is 1.320000,30.390000 with error 10.856385 in direction 0
best m,c is 1.320000,30.400000 with error 10.854410 in direction 0
best m,c is 1.320000,30.410000 with error 10.852443 in direction 0
best m,c is 1.320000,30.420000 with error 10.850486 in direction 0
best m,c is 1.320000,30.430000 with error 10.848537 in direction 0
best m,c is 1.320000,30.440000 with error 10.846597 in direction 0
best m,c is 1.320000,30.450000 with error 10.844666 in direction 0
best m,c is 1.320000,30.460000 with error 10.842744 in direction 0
best m,c is 1.320000,30.470000 with error 10.840831 in direction 0
best m,c is 1.320000,30.480000 with error 10.838926 in direction 0
best m,c is 1.320000,30.490000 with error 10.837031 in direction 0
best m,c is 1.320000,30.500000 with error 10.835144 in direction 0
best m,c is 1.320000,30.510000 with error 10.833266 in direction 0
best m,c is 1.320000,30.520000 with error 10.831398 in direction 0
best m,c is 1.320000,30.530000 with error 10.829538 in direction 0
best m,c is 1.320000,30.540000 with error 10.827687 in direction 0
best m,c is 1.320000,30.550000 with error 10.825845 in direction 0
best m,c is 1.320000,30.560000 with error 10.824012 in direction 0
best m,c is 1.320000,30.570000 with error 10.822188 in direction 0
best m,c is 1.320000,30.580000 with error 10.820372 in direction 0
best m,c is 1.320000,30.590000 with error 10.818566 in direction 0
best m,c is 1.320000,30.600000 with error 10.816769 in direction 0
best m,c is 1.320000,30.610000 with error 10.814980 in direction 0
best m,c is 1.320000,30.620000 with error 10.813201 in direction 0
best m,c is 1.320000,30.630000 with error 10.811430 in direction 0
best m,c is 1.320000,30.640000 with error 10.809669 in direction 0
best m,c is 1.320000,30.650000 with error 10.807916 in direction 0
best m,c is 1.320000,30.660000 with error 10.806173 in direction 0
best m,c is 1.320000,30.670000 with error 10.804438 in direction 0
best m,c is 1.320000,30.680000 with error 10.802712 in direction 0
best m,c is 1.320000,30.690000 with error 10.800996 in direction 0
best m,c is 1.320000,30.700000 with error 10.799288 in direction 0
best m,c is 1.320000,30.710000 with error 10.797589 in direction 0
best m,c is 1.320000,30.720000 with error 10.795899 in direction 0
best m,c is 1.320000,30.730000 with error 10.794219 in direction 0
best m,c is 1.320000,30.740000 with error 10.792547 in direction 0
best m,c is 1.320000,30.750000 with error 10.790884 in direction 0
best m,c is 1.320000,30.760000 with error 10.789231 in direction 0
best m,c is 1.320000,30.770000 with error 10.787586 in direction 0
best m,c is 1.320000,30.780000 with error 10.785950 in direction 0
best m,c is 1.320000,30.790000 with error 10.784324 in direction 0
best m,c is 1.320000,30.800000 with error 10.782706 in direction 0
best m,c is 1.320000,30.810000 with error 10.781098 in direction 0
best m,c is 1.320000,30.820000 with error 10.779498 in direction 0
best m,c is 1.320000,30.830000 with error 10.777908 in direction 0
best m,c is 1.320000,30.840000 with error 10.776326 in direction 0
best m,c is 1.320000,30.850000 with error 10.774754 in direction 0
best m,c is 1.320000,30.860000 with error 10.773191 in direction 0
best m,c is 1.320000,30.870000 with error 10.771636 in direction 0
best m,c is 1.320000,30.880000 with error 10.770091 in direction 0
best m,c is 1.320000,30.890000 with error 10.768555 in direction 0
best m,c is 1.320000,30.900000 with error 10.767028 in direction 0
best m,c is 1.310000,30.910000 with error 10.765404 in direction 7
best m,c is 1.310000,30.920000 with error 10.763419 in direction 0
best m,c is 1.310000,30.930000 with error 10.761443 in direction 0
best m,c is 1.310000,30.940000 with error 10.759476 in direction 0
best m,c is 1.310000,30.950000 with error 10.757518 in direction 0
best m,c is 1.310000,30.960000 with error 10.755569 in direction 0
best m,c is 1.310000,30.970000 with error 10.753629 in direction 0
best m,c is 1.310000,30.980000 with error 10.751697 in direction 0
best m,c is 1.310000,30.990000 with error 10.749775 in direction 0
best m,c is 1.310000,31.000000 with error 10.747862 in direction 0
best m,c is 1.310000,31.010000 with error 10.745957 in direction 0
best m,c is 1.310000,31.020000 with error 10.744062 in direction 0
best m,c is 1.310000,31.030000 with error 10.742175 in direction 0
best m,c is 1.310000,31.040000 with error 10.740298 in direction 0
best m,c is 1.310000,31.050000 with error 10.738429 in direction 0
best m,c is 1.310000,31.060000 with error 10.736570 in direction 0
best m,c is 1.310000,31.070000 with error 10.734719 in direction 0
best m,c is 1.310000,31.080000 with error 10.732878 in direction 0
best m,c is 1.310000,31.090000 with error 10.731045 in direction 0
best m,c is 1.310000,31.100000 with error 10.729222 in direction 0
best m,c is 1.310000,31.110000 with error 10.727407 in direction 0
best m,c is 1.310000,31.120000 with error 10.725602 in direction 0
best m,c is 1.310000,31.130000 with error 10.723805 in direction 0
best m,c is 1.310000,31.140000 with error 10.722018 in direction 0
best m,c is 1.310000,31.150000 with error 10.720240 in direction 0
best m,c is 1.310000,31.160000 with error 10.718470 in direction 0
best m,c is 1.310000,31.170000 with error 10.716710 in direction 0
best m,c is 1.310000,31.180000 with error 10.714959 in direction 0
best m,c is 1.310000,31.190000 with error 10.713216 in direction 0
best m,c is 1.310000,31.200000 with error 10.711483 in direction 0
best m,c is 1.310000,31.210000 with error 10.709759 in direction 0
best m,c is 1.310000,31.220000 with error 10.708044 in direction 0
best m,c is 1.310000,31.230000 with error 10.706338 in direction 0
best m,c is 1.310000,31.240000 with error 10.704641 in direction 0
best m,c is 1.310000,31.250000 with error 10.702953 in direction 0
best m,c is 1.310000,31.260000 with error 10.701275 in direction 0
best m,c is 1.310000,31.270000 with error 10.699605 in direction 0
best m,c is 1.310000,31.280000 with error 10.697944 in direction 0
best m,c is 1.310000,31.290000 with error 10.696293 in direction 0
best m,c is 1.310000,31.300000 with error 10.694650 in direction 0
best m,c is 1.310000,31.310000 with error 10.693017 in direction 0
best m,c is 1.310000,31.320000 with error 10.691393 in direction 0
best m,c is 1.310000,31.330000 with error 10.689778 in direction 0
best m,c is 1.310000,31.340000 with error 10.688172 in direction 0
best m,c is 1.310000,31.350000 with error 10.686575 in direction 0
best m,c is 1.310000,31.360000 with error 10.684987 in direction 0
best m,c is 1.310000,31.370000 with error 10.683408 in direction 0
best m,c is 1.310000,31.380000 with error 10.681839 in direction 0
best m,c is 1.310000,31.390000 with error 10.680279 in direction 0
best m,c is 1.310000,31.400000 with error 10.678727 in direction 0
best m,c is 1.310000,31.410000 with error 10.677185 in direction 0
best m,c is 1.310000,31.420000 with error 10.675652 in direction 0
best m,c is 1.310000,31.430000 with error 10.674129 in direction 0
best m,c is 1.310000,31.440000 with error 10.672614 in direction 0
best m,c is 1.310000,31.450000 with error 10.671108 in direction 0
best m,c is 1.310000,31.460000 with error 10.669612 in direction 0
best m,c is 1.310000,31.470000 with error 10.668125 in direction 0
best m,c is 1.310000,31.480000 with error 10.666647 in direction 0
best m,c is 1.310000,31.490000 with error 10.665178 in direction 0
best m,c is 1.310000,31.500000 with error 10.663718 in direction 0
best m,c is 1.310000,31.510000 with error 10.662268 in direction 0
best m,c is 1.310000,31.520000 with error 10.660827 in direction 0
best m,c is 1.310000,31.530000 with error 10.659395 in direction 0
best m,c is 1.310000,31.540000 with error 10.657972 in direction 0
best m,c is 1.310000,31.550000 with error 10.656558 in direction 0
best m,c is 1.310000,31.560000 with error 10.655153 in direction 0
best m,c is 1.310000,31.570000 with error 10.653758 in direction 0
best m,c is 1.310000,31.580000 with error 10.652372 in direction 0
best m,c is 1.300000,31.590000 with error 10.650599 in direction 7
best m,c is 1.300000,31.600000 with error 10.648750 in direction 0
best m,c is 1.300000,31.610000 with error 10.646911 in direction 0
best m,c is 1.300000,31.620000 with error 10.645080 in direction 0
best m,c is 1.300000,31.630000 with error 10.643258 in direction 0
best m,c is 1.300000,31.640000 with error 10.641446 in direction 0
best m,c is 1.300000,31.650000 with error 10.639642 in direction 0
best m,c is 1.300000,31.660000 with error 10.637848 in direction 0
best m,c is 1.300000,31.670000 with error 10.636063 in direction 0
best m,c is 1.300000,31.680000 with error 10.634287 in direction 0
best m,c is 1.300000,31.690000 with error 10.632520 in direction 0
best m,c is 1.300000,31.700000 with error 10.630762 in direction 0
best m,c is 1.300000,31.710000 with error 10.629013 in direction 0
best m,c is 1.300000,31.720000 with error 10.627273 in direction 0
best m,c is 1.300000,31.730000 with error 10.625543 in direction 0
best m,c is 1.300000,31.740000 with error 10.623821 in direction 0
best m,c is 1.300000,31.750000 with error 10.622109 in direction 0
best m,c is 1.300000,31.760000 with error 10.620406 in direction 0
best m,c is 1.300000,31.770000 with error 10.618712 in direction 0
best m,c is 1.300000,31.780000 with error 10.617027 in direction 0
best m,c is 1.300000,31.790000 with error 10.615351 in direction 0
best m,c is 1.300000,31.800000 with error 10.613685 in direction 0
best m,c is 1.300000,31.810000 with error 10.612027 in direction 0
best m,c is 1.300000,31.820000 with error 10.610379 in direction 0
best m,c is 1.300000,31.830000 with error 10.608740 in direction 0
best m,c is 1.300000,31.840000 with error 10.607110 in direction 0
best m,c is 1.300000,31.850000 with error 10.605489 in direction 0
best m,c is 1.300000,31.860000 with error 10.603878 in direction 0
best m,c is 1.300000,31.870000 with error 10.602276 in direction 0
best m,c is 1.300000,31.880000 with error 10.600683 in direction 0
best m,c is 1.300000,31.890000 with error 10.599099 in direction 0
best m,c is 1.300000,31.900000 with error 10.597524 in direction 0
best m,c is 1.300000,31.910000 with error 10.595958 in direction 0
best m,c is 1.300000,31.920000 with error 10.594402 in direction 0
best m,c is 1.300000,31.930000 with error 10.592855 in direction 0
best m,c is 1.300000,31.940000 with error 10.591317 in direction 0
best m,c is 1.300000,31.950000 with error 10.589788 in direction 0
best m,c is 1.300000,31.960000 with error 10.588269 in direction 0
best m,c is 1.300000,31.970000 with error 10.586759 in direction 0
best m,c is 1.300000,31.980000 with error 10.585258 in direction 0
best m,c is 1.300000,31.990000 with error 10.583766 in direction 0
best m,c is 1.300000,32.000000 with error 10.582283 in direction 0
best m,c is 1.300000,32.010000 with error 10.580810 in direction 0
best m,c is 1.300000,32.020000 with error 10.579346 in direction 0
best m,c is 1.300000,32.030000 with error 10.577891 in direction 0
best m,c is 1.300000,32.040000 with error 10.576446 in direction 0
best m,c is 1.300000,32.050000 with error 10.575009 in direction 0
best m,c is 1.300000,32.060000 with error 10.573582 in direction 0
best m,c is 1.300000,32.070000 with error 10.572165 in direction 0
best m,c is 1.300000,32.080000 with error 10.570756 in direction 0
best m,c is 1.300000,32.090000 with error 10.569357 in direction 0
best m,c is 1.300000,32.100000 with error 10.567967 in direction 0
best m,c is 1.300000,32.110000 with error 10.566587 in direction 0
best m,c is 1.300000,32.120000 with error 10.565215 in direction 0
best m,c is 1.300000,32.130000 with error 10.563853 in direction 0
best m,c is 1.300000,32.140000 with error 10.562500 in direction 0
best m,c is 1.300000,32.150000 with error 10.561157 in direction 0
best m,c is 1.300000,32.160000 with error 10.559823 in direction 0
best m,c is 1.300000,32.170000 with error 10.558498 in direction 0
best m,c is 1.300000,32.180000 with error 10.557182 in direction 0
best m,c is 1.300000,32.190000 with error 10.555876 in direction 0
best m,c is 1.300000,32.200000 with error 10.554579 in direction 0
best m,c is 1.300000,32.210000 with error 10.553291 in direction 0
best m,c is 1.300000,32.220000 with error 10.552013 in direction 0
best m,c is 1.300000,32.230000 with error 10.550744 in direction 0
best m,c is 1.300000,32.240000 with error 10.549485 in direction 0
best m,c is 1.300000,32.250000 with error 10.548234 in direction 0
best m,c is 1.290000,32.260000 with error 10.546787 in direction 7
best m,c is 1.290000,32.270000 with error 10.545070 in direction 0
best m,c is 1.290000,32.280000 with error 10.543362 in direction 0
best m,c is 1.290000,32.290000 with error 10.541663 in direction 0
best m,c is 1.290000,32.300000 with error 10.539973 in direction 0
best m,c is 1.290000,32.310000 with error 10.538292 in direction 0
best m,c is 1.290000,32.320000 with error 10.536621 in direction 0
best m,c is 1.290000,32.330000 with error 10.534958 in direction 0
best m,c is 1.290000,32.340000 with error 10.533305 in direction 0
best m,c is 1.290000,32.350000 with error 10.531662 in direction 0
best m,c is 1.290000,32.360000 with error 10.530027 in direction 0
best m,c is 1.290000,32.370000 with error 10.528402 in direction 0
best m,c is 1.290000,32.380000 with error 10.526786 in direction 0
best m,c is 1.290000,32.390000 with error 10.525179 in direction 0
best m,c is 1.290000,32.400000 with error 10.523582 in direction 0
best m,c is 1.290000,32.410000 with error 10.521993 in direction 0
best m,c is 1.290000,32.420000 with error 10.520414 in direction 0
best m,c is 1.290000,32.430000 with error 10.518845 in direction 0
best m,c is 1.290000,32.440000 with error 10.517284 in direction 0
best m,c is 1.290000,32.450000 with error 10.515733 in direction 0
best m,c is 1.290000,32.460000 with error 10.514191 in direction 0
best m,c is 1.290000,32.470000 with error 10.512659 in direction 0
best m,c is 1.290000,32.480000 with error 10.511135 in direction 0
best m,c is 1.290000,32.490000 with error 10.509621 in direction 0
best m,c is 1.290000,32.500000 with error 10.508117 in direction 0
best m,c is 1.290000,32.510000 with error 10.506621 in direction 0
best m,c is 1.290000,32.520000 with error 10.505135 in direction 0
best m,c is 1.290000,32.530000 with error 10.503658 in direction 0
best m,c is 1.290000,32.540000 with error 10.502191 in direction 0
best m,c is 1.290000,32.550000 with error 10.500733 in direction 0
best m,c is 1.290000,32.560000 with error 10.499284 in direction 0
best m,c is 1.290000,32.570000 with error 10.497845 in direction 0
best m,c is 1.290000,32.580000 with error 10.496414 in direction 0
best m,c is 1.290000,32.590000 with error 10.494994 in direction 0
best m,c is 1.290000,32.600000 with error 10.493582 in direction 0
best m,c is 1.290000,32.610000 with error 10.492180 in direction 0
best m,c is 1.290000,32.620000 with error 10.490787 in direction 0
best m,c is 1.290000,32.630000 with error 10.489404 in direction 0
best m,c is 1.290000,32.640000 with error 10.488029 in direction 0
best m,c is 1.290000,32.650000 with error 10.486665 in direction 0
best m,c is 1.290000,32.660000 with error 10.485309 in direction 0
best m,c is 1.290000,32.670000 with error 10.483963 in direction 0
best m,c is 1.290000,32.680000 with error 10.482627 in direction 0
best m,c is 1.290000,32.690000 with error 10.481299 in direction 0
best m,c is 1.290000,32.700000 with error 10.479981 in direction 0
best m,c is 1.290000,32.710000 with error 10.478673 in direction 0
best m,c is 1.290000,32.720000 with error 10.477374 in direction 0
best m,c is 1.290000,32.730000 with error 10.476084 in direction 0
best m,c is 1.290000,32.740000 with error 10.474804 in direction 0
best m,c is 1.290000,32.750000 with error 10.473533 in direction 0
best m,c is 1.290000,32.760000 with error 10.472271 in direction 0
best m,c is 1.290000,32.770000 with error 10.471019 in direction 0
best m,c is 1.290000,32.780000 with error 10.469776 in direction 0
best m,c is 1.290000,32.790000 with error 10.468542 in direction 0
best m,c is 1.290000,32.800000 with error 10.467319 in direction 0
best m,c is 1.290000,32.810000 with error 10.466104 in direction 0
best m,c is 1.290000,32.820000 with error 10.464899 in direction 0
best m,c is 1.290000,32.830000 with error 10.463703 in direction 0
best m,c is 1.290000,32.840000 with error 10.462517 in direction 0
best m,c is 1.290000,32.850000 with error 10.461340 in direction 0
best m,c is 1.290000,32.860000 with error 10.460172 in direction 0
best m,c is 1.290000,32.870000 with error 10.459014 in direction 0
best m,c is 1.290000,32.880000 with error 10.457866 in direction 0
best m,c is 1.290000,32.890000 with error 10.456726 in direction 0
best m,c is 1.290000,32.900000 with error 10.455597 in direction 0
best m,c is 1.290000,32.910000 with error 10.454476 in direction 0
best m,c is 1.290000,32.920000 with error 10.453366 in direction 0
best m,c is 1.280000,32.930000 with error 10.452252 in direction 7
best m,c is 1.280000,32.940000 with error 10.450670 in direction 0
best m,c is 1.280000,32.950000 with error 10.449097 in direction 0
best m,c is 1.280000,32.960000 with error 10.447534 in direction 0
best m,c is 1.280000,32.970000 with error 10.445980 in direction 0
best m,c is 1.280000,32.980000 with error 10.444435 in direction 0
best m,c is 1.280000,32.990000 with error 10.442900 in direction 0
best m,c is 1.280000,33.000000 with error 10.441373 in direction 0
best m,c is 1.280000,33.010000 with error 10.439857 in direction 0
best m,c is 1.280000,33.020000 with error 10.438349 in direction 0
best m,c is 1.280000,33.030000 with error 10.436851 in direction 0
best m,c is 1.280000,33.040000 with error 10.435363 in direction 0
best m,c is 1.280000,33.050000 with error 10.433883 in direction 0
best m,c is 1.280000,33.060000 with error 10.432413 in direction 0
best m,c is 1.280000,33.070000 with error 10.430953 in direction 0
best m,c is 1.280000,33.080000 with error 10.429502 in direction 0
best m,c is 1.280000,33.090000 with error 10.428060 in direction 0
best m,c is 1.280000,33.100000 with error 10.426628 in direction 0
best m,c is 1.280000,33.110000 with error 10.425205 in direction 0
best m,c is 1.280000,33.120000 with error 10.423791 in direction 0
best m,c is 1.280000,33.130000 with error 10.422387 in direction 0
best m,c is 1.280000,33.140000 with error 10.420992 in direction 0
best m,c is 1.280000,33.150000 with error 10.419607 in direction 0
best m,c is 1.280000,33.160000 with error 10.418231 in direction 0
best m,c is 1.280000,33.170000 with error 10.416864 in direction 0
best m,c is 1.280000,33.180000 with error 10.415507 in direction 0
best m,c is 1.280000,33.190000 with error 10.414159 in direction 0
best m,c is 1.280000,33.200000 with error 10.412821 in direction 0
best m,c is 1.280000,33.210000 with error 10.411492 in direction 0
best m,c is 1.280000,33.220000 with error 10.410173 in direction 0
best m,c is 1.280000,33.230000 with error 10.408863 in direction 0
best m,c is 1.280000,33.240000 with error 10.407563 in direction 0
best m,c is 1.280000,33.250000 with error 10.406272 in direction 0
best m,c is 1.280000,33.260000 with error 10.404990 in direction 0
best m,c is 1.280000,33.270000 with error 10.403718 in direction 0
best m,c is 1.280000,33.280000 with error 10.402455 in direction 0
best m,c is 1.280000,33.290000 with error 10.401202 in direction 0
best m,c is 1.280000,33.300000 with error 10.399958 in direction 0
best m,c is 1.280000,33.310000 with error 10.398724 in direction 0
best m,c is 1.280000,33.320000 with error 10.397499 in direction 0
best m,c is 1.280000,33.330000 with error 10.396284 in direction 0
best m,c is 1.280000,33.340000 with error 10.395078 in direction 0
best m,c is 1.280000,33.350000 with error 10.393881 in direction 0
best m,c is 1.280000,33.360000 with error 10.392695 in direction 0
best m,c is 1.280000,33.370000 with error 10.391517 in direction 0
best m,c is 1.280000,33.380000 with error 10.390349 in direction 0
best m,c is 1.280000,33.390000 with error 10.389191 in direction 0
best m,c is 1.280000,33.400000 with error 10.388042 in direction 0
best m,c is 1.280000,33.410000 with error 10.386902 in direction 0
best m,c is 1.280000,33.420000 with error 10.385772 in direction 0
best m,c is 1.280000,33.430000 with error 10.384652 in direction 0
best m,c is 1.280000,33.440000 with error 10.383541 in direction 0
best m,c is 1.280000,33.450000 with error 10.382440 in direction 0
best m,c is 1.280000,33.460000 with error 10.381348 in direction 0
best m,c is 1.280000,33.470000 with error 10.380265 in direction 0
best m,c is 1.280000,33.480000 with error 10.379193 in direction 0
best m,c is 1.280000,33.490000 with error 10.378129 in direction 0
best m,c is 1.280000,33.500000 with error 10.377076 in direction 0
best m,c is 1.280000,33.510000 with error 10.376031 in direction 0
best m,c is 1.280000,33.520000 with error 10.374997 in direction 0
best m,c is 1.280000,33.530000 with error 10.373971 in direction 0
best m,c is 1.280000,33.540000 with error 10.372956 in direction 0
best m,c is 1.280000,33.550000 with error 10.371950 in direction 0
best m,c is 1.280000,33.560000 with error 10.370953 in direction 0
best m,c is 1.280000,33.570000 with error 10.369966 in direction 0
best m,c is 1.280000,33.580000 with error 10.368989 in direction 0
best m,c is 1.280000,33.590000 with error 10.368021 in direction 0
best m,c is 1.280000,33.600000 with error 10.367062 in direction 0
best m,c is 1.270000,33.610000 with error 10.365805 in direction 7
best m,c is 1.270000,33.620000 with error 10.364371 in direction 0
best m,c is 1.270000,33.630000 with error 10.362947 in direction 0
best m,c is 1.270000,33.640000 with error 10.361532 in direction 0
best m,c is 1.270000,33.650000 with error 10.360127 in direction 0
best m,c is 1.270000,33.660000 with error 10.358731 in direction 0
best m,c is 1.270000,33.670000 with error 10.357345 in direction 0
best m,c is 1.270000,33.680000 with error 10.355968 in direction 0
best m,c is 1.270000,33.690000 with error 10.354601 in direction 0
best m,c is 1.270000,33.700000 with error 10.353243 in direction 0
best m,c is 1.270000,33.710000 with error 10.351895 in direction 0
best m,c is 1.270000,33.720000 with error 10.350556 in direction 0
best m,c is 1.270000,33.730000 with error 10.349227 in direction 0
best m,c is 1.270000,33.740000 with error 10.347907 in direction 0
best m,c is 1.270000,33.750000 with error 10.346596 in direction 0
best m,c is 1.270000,33.760000 with error 10.345295 in direction 0
best m,c is 1.270000,33.770000 with error 10.344004 in direction 0
